labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997, 12760,  2005,  2437,
         1037, 15942,  2078,  5869,  8490,  2532,  1012,  1001,  1001,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1025,  1027,  1028,  1036,  1037,  1055,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2012,  2013,  2015,  2017,  2019,  2020,
         2022,  2023,  2024,  2025,  2027,  2030,  2031,  2035,  2037,  2040,
         2041,  2043,  2049,  2058,  2059,  2062,  2064,  2065,  2066,  2068,
         2071,  2073,  2075,  2078,  2081,  2087,  2093,  2094,  2095,  2097,
         2107,  2121,  2122,  2129,  2131,  2135,  2147,  2154,  2156,  2170,
         2182,  2185,  2191,  2194,  2195,  2197,  2202,  2204,  2206,  2224,
         2242,  2250,  2309,  2320,  2336,  2344,  2371,  2376,  2421,  2425,
         2437,  2445,  2453,  2476,  2478,  2505,  2514,  2521,  2532,  2545,
         2582,  2583,  2597,  2612,  2627,  2630,  2707,  2785,  2795,  2800,
         2806,  2825,  2838,  2854,  2862,  2872,  2898,  2917,  2950,  3015,
         3058,  3059,  3073,  3084,  3103,  3105,  3161,  3167,  3201,  3233,
         3239,  3310,  3316,  3433,  3435,  3443,  3462,  3468,  3490,  3514,
         3521,  3563,  3584,  3593,  3594,  3628,  3640,  3712,  3727,  3926,
         3934,  3972,  4010,  4022,  4044,  4165,  4193,  4206,  4215,  4226,
         4310,  4339,  4356,  4427,  4449,  4495,  4564,  4687,  4708,  4832,
         4861,  4862,  4895,  4906,  4942,  4973,  5053,  5055,  5227,  5291,
         5347,  5474,  5509,  5544,  5577,  5621,  5869,  5870,  5915,  5946,
         5957,  6061,  6123,  6133,  6234,  6251,  6304,  6366,  6412,  6565,
         6569,  6605,  6714,  6776,  7043,  7276,  7753,  7822,  7899,  7953,
         7984,  8013,  8117,  8235,  8490,  8551,  8652,  8702,  8808,  9072,
         9179,  9478,  9587,  9610,  9699,  9724,  9898, 10159, 10198, 10247,
        10262, 10683, 10709, 10866, 10869, 10917, 11263, 11565, 11788, 11887,
        11973, 12020, 12379, 12501, 12607, 12739, 12760, 12851, 12870, 12901,
        12944, 13524, 13701, 13823, 13900, 13901, 14380, 14536, 14707, 15085,
        15147, 15508, 15594, 15630, 15672, 15879, 15920, 15942, 16671, 16950,
        17026, 17561, 18740, 20283, 20295, 20548, 20655, 20715, 20856, 20949,
        21835, 21957, 22591, 22944, 23032, 23263, 24881, 25407, 25659, 25955,
        27130, 27141, 27541, 28123, 28268, 28855, 29188])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.836851 | lr=3.00e-07 | grad_norm=21.24 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0001 | loss=10.959090 | lr=6.00e-07 | grad_norm=32.53 | mem_alloc=3979.9MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0002 | loss=10.873163 | lr=9.00e-07 | grad_norm=39.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0003 | loss=10.610184 | lr=1.20e-06 | grad_norm=25.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0004 | loss=10.457972 | lr=1.50e-06 | grad_norm=22.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0005 | loss=10.000015 | lr=1.80e-06 | grad_norm=47.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0006 | loss=9.714350 | lr=2.10e-06 | grad_norm=38.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0007 | loss=9.234390 | lr=2.40e-06 | grad_norm=38.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0008 | loss=9.047020 | lr=2.70e-06 | grad_norm=30.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0009 | loss=9.703916 | lr=3.00e-06 | grad_norm=13.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0010 | loss=8.791030 | lr=3.30e-06 | grad_norm=20.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0011 | loss=7.985353 | lr=3.60e-06 | grad_norm=23.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0012 | loss=8.060281 | lr=3.90e-06 | grad_norm=17.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0013 | loss=8.588329 | lr=4.20e-06 | grad_norm=11.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0014 | loss=8.305069 | lr=4.50e-06 | grad_norm=10.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0015 | loss=8.081630 | lr=4.80e-06 | grad_norm=8.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0016 | loss=7.470075 | lr=5.10e-06 | grad_norm=8.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0017 | loss=4.611392 | lr=5.40e-06 | grad_norm=10.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0018 | loss=6.496004 | lr=5.70e-06 | grad_norm=5.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0019 | loss=4.316468 | lr=6.00e-06 | grad_norm=5.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0020 | loss=5.402601 | lr=6.30e-06 | grad_norm=4.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0021 | loss=6.164905 | lr=6.60e-06 | grad_norm=3.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0022 | loss=4.554268 | lr=6.90e-06 | grad_norm=3.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0023 | loss=5.464310 | lr=7.20e-06 | grad_norm=3.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0024 | loss=6.630507 | lr=7.50e-06 | grad_norm=5.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0025 | loss=8.520049 | lr=7.80e-06 | grad_norm=3.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0026 | loss=6.895131 | lr=8.10e-06 | grad_norm=3.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0027 | loss=5.937640 | lr=8.40e-06 | grad_norm=2.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0028 | loss=7.306423 | lr=8.70e-06 | grad_norm=3.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0029 | loss=6.345387 | lr=9.00e-06 | grad_norm=3.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0030 | loss=4.078032 | lr=9.30e-06 | grad_norm=2.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0031 | loss=4.123525 | lr=9.60e-06 | grad_norm=2.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0032 | loss=7.638987 | lr=9.90e-06 | grad_norm=2.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0033 | loss=6.460492 | lr=1.02e-05 | grad_norm=2.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0034 | loss=4.551303 | lr=1.05e-05 | grad_norm=2.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0035 | loss=6.797032 | lr=1.08e-05 | grad_norm=2.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0036 | loss=6.653850 | lr=1.11e-05 | grad_norm=2.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0037 | loss=7.160353 | lr=1.14e-05 | grad_norm=2.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0038 | loss=5.699764 | lr=1.17e-05 | grad_norm=2.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0039 | loss=2.866607 | lr=1.20e-05 | grad_norm=2.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0040 | loss=8.345797 | lr=1.23e-05 | grad_norm=2.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
