`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0001 | loss=nan | lr=6.00e-07 | grad_norm=nan | mem_alloc=5305.2MB mem_peak=7333.4MB mem_reserved=7925.1MB
step=0002 | loss=nan | lr=9.00e-07 | grad_norm=nan | mem_alloc=5305.8MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0003 | loss=nan | lr=1.20e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0004 | loss=nan | lr=1.50e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0005 | loss=nan | lr=1.80e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0006 | loss=nan | lr=2.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0007 | loss=nan | lr=2.40e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0008 | loss=nan | lr=2.70e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0009 | loss=nan | lr=3.00e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0010 | loss=nan | lr=3.30e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0011 | loss=nan | lr=3.60e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0012 | loss=nan | lr=3.90e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0013 | loss=nan | lr=4.20e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0014 | loss=nan | lr=4.50e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0015 | loss=nan | lr=4.80e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0016 | loss=nan | lr=5.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0017 | loss=nan | lr=5.40e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0018 | loss=nan | lr=5.70e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
