labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0001 | loss=9.430648 | lr=6.00e-07 | grad_norm=79.00 | mem_alloc=5305.2MB mem_peak=7333.4MB mem_reserved=7925.1MB
step=0002 | loss=9.609044 | lr=9.00e-07 | grad_norm=108.00 | mem_alloc=5305.8MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0003 | loss=8.898736 | lr=1.20e-06 | grad_norm=168.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0004 | loss=9.111463 | lr=1.50e-06 | grad_norm=159.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0005 | loss=9.857230 | lr=1.80e-06 | grad_norm=77.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0006 | loss=9.263087 | lr=2.10e-06 | grad_norm=177.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0007 | loss=9.653799 | lr=2.40e-06 | grad_norm=96.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0008 | loss=9.339808 | lr=2.70e-06 | grad_norm=185.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0009 | loss=8.194121 | lr=3.00e-06 | grad_norm=288.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0010 | loss=7.164294 | lr=3.30e-06 | grad_norm=256.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0011 | loss=7.967216 | lr=3.60e-06 | grad_norm=227.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0012 | loss=8.397630 | lr=3.90e-06 | grad_norm=173.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0013 | loss=7.983737 | lr=4.20e-06 | grad_norm=209.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0014 | loss=8.224898 | lr=4.50e-06 | grad_norm=161.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0015 | loss=4.268660 | lr=4.80e-06 | grad_norm=440.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0016 | loss=5.039729 | lr=5.10e-06 | grad_norm=224.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0017 | loss=2.568588 | lr=5.40e-06 | grad_norm=320.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0018 | loss=3.955161 | lr=5.70e-06 | grad_norm=86.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0019 | loss=7.730693 | lr=6.00e-06 | grad_norm=40.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0020 | loss=8.629372 | lr=6.30e-06 | grad_norm=41.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0021 | loss=6.091957 | lr=6.60e-06 | grad_norm=32.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0022 | loss=6.301286 | lr=6.90e-06 | grad_norm=24.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0023 | loss=7.369189 | lr=7.20e-06 | grad_norm=39.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0024 | loss=7.057167 | lr=7.50e-06 | grad_norm=27.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0025 | loss=5.640167 | lr=7.80e-06 | grad_norm=22.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0026 | loss=5.811465 | lr=8.10e-06 | grad_norm=18.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0027 | loss=6.639373 | lr=8.40e-06 | grad_norm=19.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0028 | loss=6.995045 | lr=8.70e-06 | grad_norm=21.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0029 | loss=3.499182 | lr=9.00e-06 | grad_norm=12.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0030 | loss=4.471016 | lr=9.30e-06 | grad_norm=15.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0031 | loss=5.908132 | lr=9.60e-06 | grad_norm=19.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0032 | loss=2.870494 | lr=9.90e-06 | grad_norm=11.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0033 | loss=4.523248 | lr=1.02e-05 | grad_norm=22.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0034 | loss=2.288151 | lr=1.05e-05 | grad_norm=11.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0035 | loss=7.027517 | lr=1.08e-05 | grad_norm=21.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0036 | loss=3.244591 | lr=1.11e-05 | grad_norm=11.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0037 | loss=2.774207 | lr=1.14e-05 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0038 | loss=4.804208 | lr=1.17e-05 | grad_norm=14.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0039 | loss=6.038289 | lr=1.20e-05 | grad_norm=29.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0040 | loss=3.988760 | lr=1.23e-05 | grad_norm=20.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0041 | loss=6.420557 | lr=1.26e-05 | grad_norm=20.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0042 | loss=4.464075 | lr=1.29e-05 | grad_norm=11.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0043 | loss=3.580513 | lr=1.32e-05 | grad_norm=11.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0044 | loss=5.448392 | lr=1.35e-05 | grad_norm=17.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0045 | loss=4.080285 | lr=1.38e-05 | grad_norm=10.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0046 | loss=4.948568 | lr=1.41e-05 | grad_norm=16.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0047 | loss=4.068294 | lr=1.44e-05 | grad_norm=12.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0048 | loss=1.815931 | lr=1.47e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0049 | loss=2.874210 | lr=1.50e-05 | grad_norm=15.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0050 | loss=5.387860 | lr=1.53e-05 | grad_norm=15.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0051 | loss=5.788820 | lr=1.56e-05 | grad_norm=13.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0052 | loss=3.180483 | lr=1.59e-05 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0053 | loss=1.098462 | lr=1.62e-05 | grad_norm=5.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0054 | loss=6.015872 | lr=1.65e-05 | grad_norm=16.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0055 | loss=1.362461 | lr=1.68e-05 | grad_norm=6.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0056 | loss=5.612312 | lr=1.71e-05 | grad_norm=17.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0057 | loss=4.163112 | lr=1.74e-05 | grad_norm=16.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0058 | loss=5.247056 | lr=1.77e-05 | grad_norm=15.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0059 | loss=5.509184 | lr=1.80e-05 | grad_norm=12.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0060 | loss=2.753973 | lr=1.83e-05 | grad_norm=7.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0061 | loss=1.627865 | lr=1.86e-05 | grad_norm=7.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0062 | loss=6.068368 | lr=1.89e-05 | grad_norm=14.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
