labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0001 | loss=10.284845 | lr=6.00e-07 | grad_norm=20.07 | mem_alloc=3302.1MB mem_peak=5326.7MB mem_reserved=5922.4MB
step=0002 | loss=10.281149 | lr=9.00e-07 | grad_norm=16.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0003 | loss=10.197689 | lr=1.20e-06 | grad_norm=18.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0004 | loss=9.980272 | lr=1.50e-06 | grad_norm=23.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0005 | loss=9.190952 | lr=1.80e-06 | grad_norm=43.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0006 | loss=9.401367 | lr=2.10e-06 | grad_norm=27.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0007 | loss=9.398834 | lr=2.40e-06 | grad_norm=21.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0008 | loss=8.947618 | lr=2.70e-06 | grad_norm=24.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0009 | loss=7.899503 | lr=3.00e-06 | grad_norm=31.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0010 | loss=8.193355 | lr=3.30e-06 | grad_norm=22.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
