labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0001 | loss=10.574873 | lr=6.00e-07 | grad_norm=26.52 | mem_alloc=3302.1MB mem_peak=5326.7MB mem_reserved=5922.4MB
step=0002 | loss=10.496296 | lr=9.00e-07 | grad_norm=32.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0003 | loss=10.332350 | lr=1.20e-06 | grad_norm=40.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0004 | loss=10.149988 | lr=1.50e-06 | grad_norm=31.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0005 | loss=9.970519 | lr=1.80e-06 | grad_norm=31.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0006 | loss=9.812445 | lr=2.10e-06 | grad_norm=26.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0007 | loss=10.087690 | lr=2.40e-06 | grad_norm=13.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0008 | loss=10.449227 | lr=2.70e-06 | grad_norm=6.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0009 | loss=9.807400 | lr=3.00e-06 | grad_norm=11.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0010 | loss=8.422596 | lr=3.30e-06 | grad_norm=26.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0011 | loss=7.506603 | lr=3.60e-06 | grad_norm=31.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0012 | loss=8.171896 | lr=3.90e-06 | grad_norm=19.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0013 | loss=5.427223 | lr=4.20e-06 | grad_norm=35.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0014 | loss=7.922476 | lr=4.50e-06 | grad_norm=14.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0015 | loss=7.250448 | lr=4.80e-06 | grad_norm=14.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0016 | loss=7.318769 | lr=5.10e-06 | grad_norm=11.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0017 | loss=6.356581 | lr=5.40e-06 | grad_norm=12.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0018 | loss=7.679718 | lr=5.70e-06 | grad_norm=6.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0019 | loss=7.133490 | lr=6.00e-06 | grad_norm=6.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0020 | loss=7.819409 | lr=6.30e-06 | grad_norm=5.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0021 | loss=7.475315 | lr=6.60e-06 | grad_norm=4.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0022 | loss=4.852760 | lr=6.90e-06 | grad_norm=5.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0023 | loss=8.876595 | lr=7.20e-06 | grad_norm=3.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0024 | loss=5.974992 | lr=7.50e-06 | grad_norm=4.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
