labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0001 | loss=10.083348 | lr=1.33e-06 | grad_norm=39.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0002 | loss=9.834030 | lr=2.00e-06 | grad_norm=30.85 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0003 | loss=9.865055 | lr=2.67e-06 | grad_norm=29.33 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0004 | loss=7.578724 | lr=3.33e-06 | grad_norm=47.88 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0005 | loss=7.972846 | lr=4.00e-06 | grad_norm=29.63 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0006 | loss=6.985554 | lr=4.67e-06 | grad_norm=32.96 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0007 | loss=6.966810 | lr=5.33e-06 | grad_norm=23.21 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0008 | loss=7.199739 | lr=6.00e-06 | grad_norm=17.91 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0009 | loss=9.766200 | lr=6.67e-06 | grad_norm=10.73 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0010 | loss=5.094837 | lr=7.33e-06 | grad_norm=7.18 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0011 | loss=6.973192 | lr=8.00e-06 | grad_norm=4.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0012 | loss=7.128643 | lr=8.67e-06 | grad_norm=3.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0013 | loss=5.258025 | lr=9.33e-06 | grad_norm=2.93 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0014 | loss=6.232052 | lr=1.00e-05 | grad_norm=2.36 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0015 | loss=4.582849 | lr=1.07e-05 | grad_norm=2.24 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0016 | loss=3.255133 | lr=1.13e-05 | grad_norm=2.14 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0017 | loss=3.593080 | lr=1.20e-05 | grad_norm=2.04 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0018 | loss=5.126388 | lr=1.27e-05 | grad_norm=1.95 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
