Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0001 | loss=10.370415 | lr=6.00e-07 | grad_norm=40.16 | mem_alloc=3979.9MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0002 | loss=10.389944 | lr=9.00e-07 | grad_norm=30.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0003 | loss=10.133795 | lr=1.20e-06 | grad_norm=34.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0004 | loss=9.888765 | lr=1.50e-06 | grad_norm=33.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0005 | loss=9.503593 | lr=1.80e-06 | grad_norm=40.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0006 | loss=8.793303 | lr=2.10e-06 | grad_norm=44.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0007 | loss=9.887015 | lr=2.40e-06 | grad_norm=11.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0008 | loss=7.456863 | lr=2.70e-06 | grad_norm=46.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0009 | loss=9.322130 | lr=3.00e-06 | grad_norm=14.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0010 | loss=7.261370 | lr=3.30e-06 | grad_norm=30.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0011 | loss=8.869445 | lr=3.60e-06 | grad_norm=13.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0012 | loss=5.434446 | lr=3.90e-06 | grad_norm=31.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0013 | loss=7.156494 | lr=4.20e-06 | grad_norm=16.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0014 | loss=8.639956 | lr=4.50e-06 | grad_norm=7.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0015 | loss=5.670434 | lr=4.80e-06 | grad_norm=14.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0016 | loss=8.658580 | lr=5.10e-06 | grad_norm=5.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0017 | loss=1.867525 | lr=5.40e-06 | grad_norm=14.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0018 | loss=7.684198 | lr=5.70e-06 | grad_norm=4.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0019 | loss=1.836110 | lr=6.00e-06 | grad_norm=7.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0020 | loss=4.623215 | lr=6.30e-06 | grad_norm=4.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
