labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1010, 12739,
         2007,  2019,  7953,  2008,  3640,  2582,  6123,  1012,  4339,  1037,
         3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,  1001,
         7899,  1024,  9699,  1037,  8367,  2005,  2445,  2711,  1012,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1012,  1024,  1029,  1031,
         1033,  1037,  1055,  1996,  1997,  1998,  1999,  2003,  2004,  2005,
         2006,  2007,  2008,  2011,  2017,  2019,  2023,  2024,  2028,  2036,
         2048,  2054,  2055,  2089,  2090,  2093,  2096,  2100,  2115,  2129,
         2178,  2191,  2206,  2237,  2277,  2305,  2343,  2350,  2406,  2422,
         2435,  2440,  2445,  2471,  2514,  2552,  2582,  2601,  2618,  2634,
         2671,  2711,  2844,  2917,  2929,  2943,  2998,  3037,  3155,  3158,
         3168,  3210,  3340,  3371,  3433,  3442,  3506,  3596,  3628,  3640,
         3670,  3712,  3722,  3782,  3787,  3793,  3796,  3930,  3957,  4071,
         4169,  4225,  4331,  4339,  4394,  4408,  4613,  4629,  4696,  4708,
         5107,  5227,  5577,  5629,  5644,  5688,  5783,  6123,  6251,  6320,
         6508,  6592,  6888,  6980,  7236,  7356,  7554,  7641,  7831,  7899,
         7953,  8044,  8212,  8331,  8367,  8413,  8577,  9032,  9249,  9331,
         9699, 10250, 10466, 10543, 10958, 11841, 12739, 12992, 14330, 14965,
        16499, 17337, 18300, 18413, 18414, 18909, 19234, 19366, 21776, 22133,
        22183, 22185, 23263, 26268, 26603, 28123, 28667])
ignore_index in CE: -100
model.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 268M/268M [00:01<00:00, 170MB/s]
step=0000 | loss=840.619385 | lr=6.00e-08 | grad_norm=1130.24 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0001 | loss=830.569580 | lr=1.20e-07 | grad_norm=1164.10 | mem_alloc=16979.2MB mem_peak=21170.5MB mem_reserved=23404.2MB
step=0002 | loss=961.807129 | lr=1.80e-07 | grad_norm=1327.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0003 | loss=613.538208 | lr=2.40e-07 | grad_norm=896.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0004 | loss=945.887085 | lr=3.00e-07 | grad_norm=1324.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0005 | loss=965.518005 | lr=3.60e-07 | grad_norm=1371.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0006 | loss=535.612549 | lr=4.20e-07 | grad_norm=847.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0007 | loss=513.091553 | lr=4.80e-07 | grad_norm=862.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0008 | loss=917.959473 | lr=5.40e-07 | grad_norm=1446.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0009 | loss=792.122559 | lr=6.00e-07 | grad_norm=1234.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0010 | loss=400.646057 | lr=6.60e-07 | grad_norm=737.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0011 | loss=762.253784 | lr=7.20e-07 | grad_norm=1306.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0012 | loss=796.912842 | lr=7.80e-07 | grad_norm=1426.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
