labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0001 | loss=481.702423 | lr=6.00e-07 | grad_norm=699.84 | mem_alloc=16979.2MB mem_peak=21170.5MB mem_reserved=23404.2MB
step=0002 | loss=526.556519 | lr=9.00e-07 | grad_norm=816.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0003 | loss=1047.691895 | lr=1.20e-06 | grad_norm=1465.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0004 | loss=739.405396 | lr=1.50e-06 | grad_norm=1191.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23404.2MB
step=0005 | loss=681.359192 | lr=1.80e-06 | grad_norm=1158.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0006 | loss=880.498901 | lr=2.10e-06 | grad_norm=1533.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0007 | loss=773.768433 | lr=2.40e-06 | grad_norm=1416.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0008 | loss=598.184448 | lr=2.70e-06 | grad_norm=1189.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0009 | loss=629.412598 | lr=3.00e-06 | grad_norm=1288.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0010 | loss=395.082520 | lr=3.30e-06 | grad_norm=836.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0011 | loss=513.166016 | lr=3.60e-06 | grad_norm=1059.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0012 | loss=411.727722 | lr=3.90e-06 | grad_norm=841.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0013 | loss=417.377472 | lr=4.20e-06 | grad_norm=831.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0014 | loss=580.335327 | lr=4.50e-06 | grad_norm=1144.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0015 | loss=288.876526 | lr=4.80e-06 | grad_norm=530.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0016 | loss=314.675354 | lr=5.10e-06 | grad_norm=560.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0017 | loss=242.415894 | lr=5.40e-06 | grad_norm=403.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0018 | loss=261.163239 | lr=5.70e-06 | grad_norm=414.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0019 | loss=368.923950 | lr=6.00e-06 | grad_norm=569.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0020 | loss=195.317688 | lr=6.30e-06 | grad_norm=280.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0021 | loss=160.665390 | lr=6.60e-06 | grad_norm=211.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0022 | loss=256.762360 | lr=6.90e-06 | grad_norm=330.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0023 | loss=246.546997 | lr=7.20e-06 | grad_norm=301.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0024 | loss=237.550903 | lr=7.50e-06 | grad_norm=274.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0025 | loss=143.075851 | lr=7.80e-06 | grad_norm=154.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0026 | loss=123.259796 | lr=8.10e-06 | grad_norm=122.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0027 | loss=119.237045 | lr=8.40e-06 | grad_norm=114.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0028 | loss=77.780289 | lr=8.70e-06 | grad_norm=69.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0029 | loss=164.182495 | lr=9.00e-06 | grad_norm=154.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0030 | loss=106.740845 | lr=9.30e-06 | grad_norm=92.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0031 | loss=128.504303 | lr=9.60e-06 | grad_norm=123.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0032 | loss=143.525116 | lr=9.90e-06 | grad_norm=144.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0033 | loss=93.729607 | lr=1.02e-05 | grad_norm=74.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0034 | loss=101.949844 | lr=1.05e-05 | grad_norm=73.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0035 | loss=112.156906 | lr=1.08e-05 | grad_norm=100.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
