labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0001 | loss=10.273637 | lr=1.20e-07 | grad_norm=29.10 | mem_alloc=3302.1MB mem_peak=5326.7MB mem_reserved=5922.4MB
step=0002 | loss=10.252319 | lr=1.80e-07 | grad_norm=29.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0003 | loss=10.087822 | lr=2.40e-07 | grad_norm=49.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0004 | loss=10.268311 | lr=3.00e-07 | grad_norm=25.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0005 | loss=10.032314 | lr=3.60e-07 | grad_norm=42.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0006 | loss=10.406961 | lr=4.20e-07 | grad_norm=10.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0007 | loss=10.275074 | lr=4.80e-07 | grad_norm=15.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0008 | loss=10.390936 | lr=5.40e-07 | grad_norm=6.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0009 | loss=10.246274 | lr=6.00e-07 | grad_norm=12.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0010 | loss=10.224531 | lr=6.60e-07 | grad_norm=14.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0011 | loss=9.847548 | lr=7.20e-07 | grad_norm=26.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0012 | loss=9.907187 | lr=7.80e-07 | grad_norm=20.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0013 | loss=9.870220 | lr=8.40e-07 | grad_norm=19.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0014 | loss=9.783531 | lr=9.00e-07 | grad_norm=20.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0015 | loss=9.945662 | lr=9.60e-07 | grad_norm=13.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0016 | loss=10.163478 | lr=1.02e-06 | grad_norm=7.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0017 | loss=9.907234 | lr=1.08e-06 | grad_norm=11.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0018 | loss=9.031767 | lr=1.14e-06 | grad_norm=25.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0019 | loss=8.902315 | lr=1.20e-06 | grad_norm=25.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0020 | loss=8.171588 | lr=1.26e-06 | grad_norm=33.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0021 | loss=7.735154 | lr=1.32e-06 | grad_norm=36.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0022 | loss=7.887627 | lr=1.38e-06 | grad_norm=30.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0023 | loss=7.782050 | lr=1.44e-06 | grad_norm=28.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0024 | loss=8.258741 | lr=1.50e-06 | grad_norm=21.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0025 | loss=8.943290 | lr=1.56e-06 | grad_norm=13.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0026 | loss=7.973227 | lr=1.62e-06 | grad_norm=19.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0027 | loss=6.733686 | lr=1.68e-06 | grad_norm=26.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0028 | loss=6.379364 | lr=1.74e-06 | grad_norm=26.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0029 | loss=6.970125 | lr=1.80e-06 | grad_norm=20.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0030 | loss=5.700603 | lr=1.86e-06 | grad_norm=24.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0031 | loss=6.123750 | lr=1.92e-06 | grad_norm=19.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0032 | loss=5.749041 | lr=1.98e-06 | grad_norm=18.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0033 | loss=7.303136 | lr=2.04e-06 | grad_norm=11.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0034 | loss=5.648165 | lr=2.10e-06 | grad_norm=15.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0035 | loss=8.674919 | lr=2.16e-06 | grad_norm=6.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0036 | loss=8.835963 | lr=2.22e-06 | grad_norm=5.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0037 | loss=8.468717 | lr=2.28e-06 | grad_norm=5.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0038 | loss=4.201512 | lr=2.34e-06 | grad_norm=11.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0039 | loss=4.883237 | lr=2.40e-06 | grad_norm=9.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0040 | loss=7.876022 | lr=2.46e-06 | grad_norm=5.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0041 | loss=6.223429 | lr=2.52e-06 | grad_norm=5.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0042 | loss=8.430754 | lr=2.58e-06 | grad_norm=4.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0043 | loss=5.247457 | lr=2.64e-06 | grad_norm=5.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0044 | loss=3.626394 | lr=2.70e-06 | grad_norm=6.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0045 | loss=4.817889 | lr=2.76e-06 | grad_norm=5.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0046 | loss=6.161424 | lr=2.82e-06 | grad_norm=4.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0047 | loss=2.672720 | lr=2.88e-06 | grad_norm=6.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0048 | loss=8.163969 | lr=2.94e-06 | grad_norm=3.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0049 | loss=7.486902 | lr=3.00e-06 | grad_norm=3.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
